top - 10:47:21 up 3 min,  3 users,  load average: 0.71, 0.39, 0.16
Tasks:  99 total,   1 running,  98 sleeping,   0 stopped,   0 zombie
%Cpu(s): 52.0 us,  8.0 sy,  0.0 ni, 40.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1955.4 total,   1620.6 free,    205.4 used,    206.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1750.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     37 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
     54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    200 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/vd+
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    272 root      19  -1   42032  14452  13364 S   0.0   0.7   0:00.53 systemd+
    292 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root      rt   0  290144  26232   7448 S   0.0   1.3   0:00.17 multipa+
    333 root      20   0   25380   7108   4520 S   0.0   0.4   0:00.43 systemd+
    345 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    394 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    442 systemd+  20   0   18704   8716   7596 S   0.0   0.4   0:00.14 systemd+
    460 systemd+  20   0   21496  12436  10192 S   0.0   0.6   0:00.34 systemd+
    465 systemd+  20   0   90760   7180   6264 S   0.0   0.4   0:00.16 systemd+
    559 message+  20   0    9840   4692   3880 S   0.0   0.2   0:00.29 dbus-da+
    568 polkitd   20   0  309068   7472   6580 S   0.0   0.4   0:00.27 polkitd
    575 root      20   0   17900   7876   6856 S   0.0   0.4   0:00.27 systemd+
    577 root      20   0  472424  12540  10500 S   0.0   0.6   0:00.30 udisksd
    582 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    587 root      20   0  110896  21980  12624 S   0.0   1.1   0:00.50 unatten+
    601 syslog    20   0  222812   4988   3752 S   0.0   0.2   0:00.16 rsyslogd
    622 root      20   0    7148   2500   2256 S   0.0   0.1   0:00.03 cron
    632 root      20   0  398868  11976   9900 S   0.0   0.6   0:00.43 ModemMa+
    646 root      20   0   11976   4084   3492 S   0.0   0.2   0:00.33 login
    650 root      20   0    5676   1768   1644 S   0.0   0.1   0:00.03 agetty
    736 root      20   0   12048   7288   6196 S   0.0   0.4   0:00.06 sshd
    868 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    870 ubuntu    20   0   19932  10604   8772 S   0.0   0.5   0:00.31 systemd
    871 ubuntu    20   0   22192   3432   1968 S   0.0   0.2   0:00.00 (sd-pam)
    882 ubuntu    20   0    8768   4996   3360 S   0.0   0.2   0:00.13 bash
   1162 root      20   0   16168   8868   7440 S   0.0   0.4   0:00.05 sshd
   1208 ubuntu    20   0   16392   6420   4756 S   0.0   0.3   0:00.00 sshd
   1209 ubuntu    20   0    7448   3084   2836 S   0.0   0.2   0:00.00 bash
   1210 ubuntu    20   0   12184   5044   3000 R   0.0   0.3   0:00.02 top
---
nr_dirty 58
nr_dirty_threshold 90604
nr_dirty_background_threshold 45246
               total        used        free      shared  buff/cache   available
Mem:            1955         205        1620           1         206        1750
Swap:              0           0           0
