top - 16:58:24 up 1 min,  2 users,  load average: 0.79, 0.31, 0.11
Tasks: 124 total,   1 running, 123 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.4 sy,  0.0 ni, 97.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3915.2 total,    170.9 free,   3722.2 used,   3241.3 buff/cache     
MiB Swap:   2991.0 total,   2991.0 free,      0.0 used.    193.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.13 scsi_eh+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     75 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    168 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.05 jbd2/dm+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    318 root      19  -1   42180  16128  15064 S   0.0   0.4   0:00.12 systemd+
    341 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    352 root      rt   0  289120  27456   8760 S   0.0   0.7   0:00.09 multipa+
    384 root      20   0   28032   6844   5032 S   0.0   0.2   0:00.08 systemd+
    395 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    415 systemd+  20   0   19012   9496   8344 S   0.0   0.2   0:00.03 systemd+
    505 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    522 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    523 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    555 systemd+  20   0   21592  13016  10740 S   0.0   0.3   0:00.07 systemd+
    556 systemd+  20   0   91028   7868   6908 S   0.0   0.2   0:00.02 systemd+
    669 message+  20   0    9640   5364   4652 S   0.0   0.1   0:00.03 dbus-da+
    677 root      20   0   18208   8820   7736 S   0.0   0.2   0:00.03 systemd+
    700 root      20   0    6976   4812   3996 S   0.0   0.1   0:00.02 login
    701 root      20   0  107016  22680  13276 S   0.0   0.6   0:00.18 unatten+
    770 mysql     20   0 2245144 394040  36992 S   0.0   9.8   0:02.02 mysqld
    789 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    862 ubuntu    20   0   20320  11484   9352 S   0.0   0.3   0:00.08 systemd
    863 ubuntu    20   0   21148   3564   1844 S   0.0   0.1   0:00.00 (sd-pam)
    874 ubuntu    20   0    5148   4248   3544 S   0.0   0.1   0:00.00 bash
    886 root      20   0   12020   8160   7020 S   0.0   0.2   0:00.00 sshd
    939 root      20   0   14732  10380   8692 S   0.0   0.3   0:00.01 sshd
    959 ubuntu    20   0   14988   6976   5040 S   0.0   0.2   0:00.00 sshd
    960 ubuntu    20   0    4752   3420   3168 S   0.0   0.1   0:00.00 bash
    961 ubuntu    20   0    9368   5408   3280 R   0.0   0.1   0:00.00 top
---
nr_dirty 126
nr_dirty_threshold 13599
nr_dirty_background_threshold 6791
               total        used        free      shared  buff/cache   available
Mem:            3915        3722         170        3000        3241         193
Swap:           2990           0        2990
